org_name	name	alias
人类疱疹病毒6,7,8型感染性疾病	人类疱疹病毒6,7,8型感染性疾病	
脉络膜视网膜炎,后葡萄膜炎	脉络膜视网膜炎	后葡萄膜炎
应激性结肠综合征,结肠过敏；结肠功能紊乱	应激性结肠综合征	结肠过敏|结肠功能紊乱
小儿外感咳嗽,急性气管支气管炎	小儿外感咳嗽	急性气管支气管炎
大脑脓肿,颅脑痈	大脑脓肿	颅脑痈
眼睑疮疡,覆杯	眼睑疮疡	覆杯
必须骨折,反孟氏骨折,加莱亚蒂骨折,Piedmont骨折 	必须骨折	反孟氏骨折|加莱亚蒂骨折|Piedmont骨折 
充血性心力衰竭,心功能不全,心脏衰弱,心收缩不全	充血性心力衰竭	心功能不全|心脏衰弱|心收缩不全
急性腐蚀性胃炎,胃瘅	急性腐蚀性胃炎	胃瘅
神经循环衰弱症,心脏神经症,功能性心脏不适	神经循环衰弱症	心脏神经症|功能性心脏不适
胼胝,肉刺	胼胝	肉刺
卡氏肺孢菌肺炎,间质性浆细胞肺炎,卡氏肺孢子虫肺炎	卡氏肺孢菌肺炎	间质性浆细胞肺炎|卡氏肺孢子虫肺炎
丝绸之路病,白赛综合征,白塞氏病,贝赫切特氏病,眼-口-生殖器综合征	丝绸之路病	白赛综合征|白塞氏病|贝赫切特氏病|眼-口-生殖器综合征
内耳炎,前庭麻痹症	内耳炎	前庭麻痹症
眼睑炎,睑腺炎	眼睑炎	睑腺炎
烂眼边,眠弦赤烂	烂眼边	眠弦赤烂
多发性神经纤维瘤,冯·雷克林豪森病,雷克林霍曾病,雷克林霍曾氏病,纤维化软疣,橡皮病样神经瘤 	多发性神经纤维瘤	冯·雷克林豪森病|雷克林霍曾病|雷克林霍曾氏病|纤维化软疣|橡皮病样神经瘤 
下呼吸道感染,肺热症	下呼吸道感染	肺热症
慢性支气管炎,慢支,老慢支	慢性支气管炎	慢支|老慢支
内耳眩晕症,美尼尔病	内耳眩晕症	美尼尔病
肝着,肝胀	肝着	肝胀
晶体后纤维膜增生症,晶状体后纤维增生症	晶体后纤维膜增生症	晶状体后纤维增生症
恶性甲状腺肿,石瘿	恶性甲状腺肿	石瘿
甲状腺功能减低症,甲减,甲状腺功能低下,甲低	甲状腺功能减低症	甲减|甲状腺功能低下|甲低
碘甲亢,碘性巴塞多病,碘致甲状腺毒症	碘甲亢	碘性巴塞多病|碘致甲状腺毒症
子宫良性肿瘤,纤维肌瘤,子宫纤维瘤	子宫良性肿瘤	纤维肌瘤|子宫纤维瘤
非毒性甲状腺肿,地方性甲状腺肿,散发性甲状腺肿	非毒性甲状腺肿	地方性甲状腺肿|散发性甲状腺肿
大瘕泄,慢性非特异性溃疡性结肠炎	大瘕泄	慢性非特异性溃疡性结肠炎
缺铁性吞咽困难,Daterson综合征	缺铁性吞咽困难	Daterson综合征
肩凝症,肩痹	肩凝症	肩痹
甲状腺功能亢进,瘿气	甲状腺功能亢进	瘿气
圆柱瘤型腺癌,囊性腺样癌	圆柱瘤型腺癌	囊性腺样癌
胆囊炎,胆胀	胆囊炎	胆胀
肺热症,肺炎球菌肺炎	肺热症	肺炎球菌肺炎
先天性色觉障碍,视赤如白	先天性色觉障碍	视赤如白
胃肠感染,肠胃炎	胃肠感染	肠胃炎
暑瘟,日本乙型脑炎	暑瘟	日本乙型脑炎
喉蛾,莲房蛾 	喉蛾	莲房蛾 
低位胃,胃缓	低位胃	胃缓
前段/后段缺血性视神经病变,缺血性视神经乳头病变,缺血性视神经炎	前段/后段缺血性视神经病变	缺血性视神经乳头病变|缺血性视神经炎
小儿支气管哮喘,儿童期哮喘,儿童哮喘	小儿支气管哮喘	儿童期哮喘|儿童哮喘
肾石,肾石症	肾石	肾石症
念白菌病,雪口病,新生儿鹅口疮	念白菌病	雪口病|新生儿鹅口疮
早老性痴呆,AD	早老性痴呆	AD
疣状胃炎,痘疹状胃炎	疣状胃炎	痘疹状胃炎
原发性非典型性肺炎,冷凝集阳性肺炎	原发性非典型性肺炎	冷凝集阳性肺炎
硫胺素缺乏神经病,干型脚气病 	硫胺素缺乏神经病	干型脚气病 
急性神经根炎,称多发性神经炎	急性神经根炎	称多发性神经炎
纵隔囊肿及肿瘤,纵横肿瘤,纵横囊肿	纵隔囊肿及肿瘤	纵横肿瘤|纵横囊肿
维生素A缺乏病,蟾皮病,蟾皮症,维生素A缺乏症	维生素A缺乏病	蟾皮病|蟾皮症|维生素A缺乏症
脓肾,脓性肾病 	脓肾	脓性肾病 
粉瘤,皮脂囊肿,粉刺	粉瘤	皮脂囊肿|粉刺
慢性非特异性溃疡性结肠炎,结肠炎	慢性非特异性溃疡性结肠炎	结肠炎
轮状病毒性胃肠炎,婴儿秋季腹泻	轮状病毒性胃肠炎	婴儿秋季腹泻
季节性变应性鼻炎,花粉症 	季节性变应性鼻炎	花粉症 
新生儿颅内出血症,出血性脑血管病,出血性卒中	新生儿颅内出血症	出血性脑血管病|出血性卒中
肺心脑综合征,肺厥	肺心脑综合征	肺厥
复发性口疮,复发性阿弗他溃疡	复发性口疮	复发性阿弗他溃疡
声门上喉炎,会厌前咽峡炎	声门上喉炎	会厌前咽峡炎
甲状腺功能减退症,甲状腺功能低下,甲低	甲状腺功能减退症	甲状腺功能低下|甲低
臭鼻症,鼻槁	臭鼻症	鼻槁
衰老性黄斑变性,AMD 	衰老性黄斑变性	AMD 
菌痢,志贺菌病	菌痢	志贺菌病
瘿痈,亚急性肉芽肿性甲状腺炎	瘿痈	亚急性肉芽肿性甲状腺炎
节段性肠炎,局限性肠炎,局限性回肠炎,节段性肠炎,肉芽肿性肠炎	节段性肠炎	局限性肠炎|局限性回肠炎|节段性肠炎|肉芽肿性肠炎
蛇盘疮,蛇串疮	蛇盘疮	蛇串疮
先天性巨肠,无神经节细胞症,希尔施普龙病	先天性巨肠	无神经节细胞症|希尔施普龙病
组织细胞增生症,莱特勒西韦综合征,汉-薛-柯综合征,骨嗜酸肉芽肿,细胞组织细胞增生症 	组织细胞增生症	莱特勒西韦综合征|汉-薛-柯综合征|骨嗜酸肉芽肿|细胞组织细胞增生症 
慢性咽炎,慢性卡他性咽炎	慢性咽炎	慢性卡他性咽炎
男性乳腺发育症,青春期肥大	男性乳腺发育症	青春期肥大
过敏性支气管炎,咳嗽变异性哮喘	过敏性支气管炎	咳嗽变异性哮喘
动脉粥样硬化性脑血栓,血栓性脑梗死,脑血栓	动脉粥样硬化性脑血栓	血栓性脑梗死|脑血栓
气管炎,久咳	气管炎	久咳
鼻前庭皮肤弥漫性炎症,鼻疳	鼻前庭皮肤弥漫性炎症	鼻疳
尺骨骨干骨折兼桡骨头脱位,蒙泰贾骨折 	尺骨骨干骨折兼桡骨头脱位	蒙泰贾骨折 
